"","year","species","climate","pStillUp","pStillD","pPiscUp","timing","upstream","downstream","downstream_juv","inriverF","commercialF","bycatchF","indirect","latent","N_pu1A2A","N_pu3A","N_pu4A","N_pu5A","N_pu1B","N_pu2B","N_pu3B","N_pu4B","populationSize"
"490",40,"shad","current",0.132996719545881,0.132996719545881,0.282568647510151,1,0.6,1,0.95,0,0,0,1,1,40000,1e+05,2e+05,740000,70000,0,50000,180000,1380000
"491",40,"shad","current",0.090144010972552,0.090144010972552,0.248164568430482,1,0.9,0.9,0.95,0,0,0,1,1,10000,30000,2e+05,580000,60000,10000,30000,2e+05,1120000
"492",40,"shad","current",0.124103856211458,0.124103856211458,0.245841622120144,1,0.1,0.9,0.9,0,0,0,1,1,161000,232000,84000,35000,33000,0,1000,1000,547000
"493",40,"shad","current",0.139549311001771,0.139549311001771,0.223991520771884,1,0,0.6,0.95,0,0,0,1,1,119000,12000,0,0,0,0,0,0,131000
"494",40,"shad","current",0.121615883246854,0.121615883246854,0.249189153517782,1,0,0.5,0.95,0,0,0,1,1,111000,10000,0,0,0,0,0,0,121000
"495",40,"shad","current",0.0802114625672801,0.0802114625672801,0.228107459646496,1,0.2,0.7,0.95,0,0,0,1,1,52000,174000,170000,210000,76000,0,20000,15000,717000
"496",40,"shad","current",0.100290470317537,0.100290470317537,0.279206035524165,1,0,0.5,0.9,0,0,0,1,1,98000,7000,0,0,0,0,0,0,105000
"497",40,"shad","current",0.110401066962411,0.110401066962411,0.216666215358898,1,0.2,0.5,0.9,0,0,0,1,1,62000,140000,184000,179000,62000,0,13000,25000,665000
"498",40,"shad","current",0.121469861296715,0.121469861296715,0.225616572558147,1,0.7,0.5,1,0,0,0,1,1,10000,140000,220000,420000,90000,0,20000,1e+05,1e+06
"499",40,"shad","current",0.125503987598182,0.125503987598182,0.210582595121336,1,0.5,1,1,0,0,0,1,1,70000,250000,310000,740000,180000,0,50000,90000,1690000
"500",40,"shad","current",0.10337416223782,0.10337416223782,0.253580942261725,1,0.2,0.6,0.95,0,0,0,1,1,70000,248000,184000,194000,116000,0,7000,17000,836000
